"","Name","Description","Subject","Keyword","Deposit Date","Author","Depositor","Citation","FileName","Downloads","Variables","Observations"
"11","Replication Data for: Reduction of viscosity of heavy crude with micro-organisms","Our objective was to assess the ability of some selected microorganisms to reduce the viscosity of heavy crude oil, singly and in association at a constant temperature of 29 deg C and within a 7-minutes investigative duration. Key assumptions in this experiment are zero growth and death rates of microorganisms","Engineering","Viscosity-reducing microbes; microbial enhanced oil recovery; meor; use of ﬂagellated and non-motile bacteria in reduction of viscosity; ﬂuidity","2021-07-14","Onwuachi-Iheagwara, Nneka - ORCID: 0000-0001-6878-1817","@article{doi:10.1080/15567036.2021.1927249, author = {Onwuachi-Iheagwara Nneka and Iheagwara Benedict Ifeanyichukwu and Asahanersa Peters and Iheagwara Patricia Onyekachukwu and Aruawamedor Christopher Onome}, title = {The reduction of viscosity of heavy crude with micro-organisms}, journal = {Energy Sources, Part A: Recovery, Utilization, and Environmental Effects}, volume = {0}, number = {0}, pages = {1-14}, year = {2021}, publisher = {Taylor & Francis}, doi = {10.1080/15567036.2021.1927249}, URL = { https://doi.org/10.1080/15567036.2021.1927249 }, eprint = { https://doi.org/10.1080/15567036.2021.1927249 } doi:                                                     https://doi.org/10.1080/15567036.2021.1927249","Onwuachi-Iheagwara, Nneka, 2021, ""Replication Data for: Reduction of viscosity of heavy crude with micro-organisms"", https://doi.org/10.7910/DVN/TLJ92E, Harvard Dataverse, V1","c(""000_README.docx"", ""000_README.docx"", ""000_README.docx"")","c(0, 0, NA)","c(NA, NA, NA)","c(NA, NA, NA)"
"12",NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","NA","NA"
"13","Value TB Dataset: costs per direct & ancillary service","This dataset contains the costs of direct & ancillary services (outputs) for TB, as estimated in the Value TB project. Data was collected in 78 health facilities across five countries (including Kenya, Ethiopia, India, Philippines, and Georgia). Data contains the total cost incurred at the facility level, the total quantity of outputs delivered at each facility during the costing period, and the unit cost of delivering one output. Total and unit costs are detailed by input (including staff time, building space, capital, equipment, supplies, etc).","Medicine, Health and Life Sciences","unit cost, Tuberculosis","2021-02-12","Sweeney, Sedona (London School of Hygiene & Tropical Medicine) - ORCID: 0000-0003-4233-9080                                                    Cunnama, Lucy (University of Cape Town) - ORCID: 0000-0003-2134-4905                                                    Laurence, Yoko (London School of Hygiene & Tropical Medicine) - ORCID: 0000-0002-5936-8542                                                    Garcia Baena, Ines (World Health Organization) - ORCID: 0000-0002-8797-0696                                                    Kairu, Angela (KEMRI - Wellcome Trust)                                                    Minyewelet, Marta (Armauer Hansen Research Institute)                                                    Eyob, Hiwet (Armauer Hansen Research Institute)                                                    Chatterjee, Susmita (George Institute for Global Health) - ORCID: 0000-0002-0937-7205                                                    Toshniwal, Manoj                                                    Chikovani, Ivdity (Curatio International Foundation) - ORCID: 0000-0001-6925-4904                                                    Shingelia, Natia (Curatio International Foundation)                                                    Capeding, Theo Juhani (University of the Philippines Manila)                                                    Vassall, Anna (London School of Hygiene & Tropical Medicine) - ORCID: 0000-0002-2911-1375","Bill & Melinda Gates Foundation: OPP1158747","Sweeney, Sedona; Cunnama, Lucy; Laurence, Yoko; Garcia Baena, Ines; Kairu, Angela; Minyewelet, Marta; Eyob, Hiwet; Chatterjee, Susmita; Toshniwal, Manoj; Chikovani, Ivdity; Shingelia, Natia; Capeding, Theo Juhani; Vassall, Anna, 2021, ""Value TB Dataset: costs per direct & ancillary service"", https://doi.org/10.7910/DVN/UGYNGT, Harvard Dataverse, V6, UNF:6:C6SO9uckUcr+0s5YKaqVGA== [fileUNF]","c(""Codebook and description of datasets.docx"", ""Codebook and description of datasets.docx"", ""Codebook and description of datasets.docx"")","c(0, 0, NA)","c(197, NA, NA)","c(6332, NA, NA)"
"14","Value TB Dataset: costs per intervention","This dataset presents the costs of TB interventions per patient episode, as estimated in the Value TB project. Data was collected in 78 health facilities across five countries (including Kenya, Ethiopia, India, Philippines, and Georgia). For each intervention we detail the quantity of outputs (including outpatient visits, inpatient bed-days, lab tests, etc) per patient episode, and the unit cost of each output. Interventions are broken down by platform and population type.","Medicine, Health and Life Sciences","unit cost, Tuberculosis","2021-02-12","Sweeney, Sedona (London School of Hygiene and Tropical Medicine) - ORCID: 0000-0003-4233-9080                                                    Cunnama, Lucy (University of Cape Town) - ORCID: 0000-0003-2134-4905                                                    Laurence, Yoko (London School of Hygiene & Tropical Medicine) - ORCID: 0000-0002-5936-8542                                                    Garcia Baena, Ines (World Health Organization) - ORCID: 0000-0002-8797-0696                                                    Kairu, Angela (KEMRI - Wellcome Trust)                                                    Minyewelet, Marta (Armauer Hansen Research Institute)                                                    Eyob, Hiwet (Armauer Hansen Research Institute)                                                    Chatterjee, Susmita (George Institute for Global Health) - ORCID: 0000-0002-0937-7205                                                    Toshniwal, Manoj                                                    Chikovani, Ivdity (Curatio International Foundation) - ORCID: 0000-0001-6925-4904                                                    Shingelia, Natia (Curatio International Foundation)                                                    Capeding, Theo Juhani (University of the Philippines Manila)                                                    Vassall, Anna (London School of Hygiene & Tropical Medicine) - ORCID: 0000-0002-2911-1375","Costs and Cost Analysis (MeSH) https://www.ncbi.nlm.nih.gov/mesh/68003365                                                    Health Economics (MeSH) https://www.ncbi.nlm.nih.gov/mesh/68004472","Sweeney, Sedona; Cunnama, Lucy; Laurence, Yoko; Garcia Baena, Ines; Kairu, Angela; Minyewelet, Marta; Eyob, Hiwet; Chatterjee, Susmita; Toshniwal, Manoj; Chikovani, Ivdity; Shingelia, Natia; Capeding, Theo Juhani; Vassall, Anna, 2021, ""Value TB Dataset: costs per intervention"", https://doi.org/10.7910/DVN/QOI6IR, Harvard Dataverse, V6, UNF:6:OWuLT9eCc00viN6RQQCk5w== [fileUNF]","c(""Codebook and description of datasets"", ""Codebook and description of datasets"", ""Codebook and description of datasets"")","c(0, 0, NA)","c(740, NA, NA)","c(7392, NA, NA)"
"15","Replication Data for: A Dutch Disease Approach into the Premature Deindustrialization","This dataverse includes the replication files for the article: A Dutch Disease Approach into the Premature Deindustrialization, 2021.","Social Sciences",NA,"2021-07-14","MUHAMMET SAİT, ÇAKIR - ORCID: 0000-0002-0615-7047","domestic VA vs manshare, 1995-2011.tab                                                        Tabular Data - 3.3 KB                Published Jul 14, 2021                0 Downloads4 Variables, 61 Observations UNF:6:Oy3VZHJu5FpZntcumBVpUA==            data for the description of premature deindustrialization via trade globalization, 1995-2011","MUHAMMET SAİT, ÇAKIR, 2021, ""Replication Data for: A Dutch Disease Approach into the Premature Deindustrialization"", https://doi.org/10.7910/DVN/FFYSCC, Harvard Dataverse, V1, UNF:6:aA2EvshWqtVhhuZDuMJO7w== [fileUNF]","c(""codes for 5 ya data - submission-1.do"", ""codes for 5 ya data - submission-1.do"", ""codes for 5 ya data - submission-1.do"", ""codes for 5 ya data - submission-1.do"", ""codes for 5 ya data - submission-1.do"", ""codes for 5 ya data - submission-1.do"", ""codes for 5 ya data - submission-1.do"", ""codes for 5 ya data - submission-1.do"", ""codes for 5 ya data - submission-1.do"", ""codes for 5 ya data - submission-1.do"", ""codes for 5 ya data - submission-1.do"")","c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA)","c(8, 8, 3, 4, 4, 16, 11, NA, NA, NA, NA)","c(236, 232, 63, 61, 636, 153, 468, NA, NA, NA, NA)"
"16","Legitimacy and Policy during Crises: Subnational COVID-19 Responses in Bolivia","This is the replication dataset for Legitimacy and Policy during Crises: Subnational COVID-19 Responses in Bolivia V. Ximena Velasco-Guachalla, Calla Hummel, Jami Nelson-Nuñez, and Carew Boulding Perspective on Politics, Pandemic Politics special issue The descriptive statistics and figures come from an original dataset collected by the authors (Bolivia Department COVID Data 093020.csv) and administrative data from the SERECI obtained by The New York Times (Death data 091020.csv). We used R to generate the figures using the commands in the included file (PoP Graphics RR 041221.R). Figures 1, 2, and 3 were created in R using Bolivia Department COVID Data 093020.csv and PoP Graphics RR 041221.R. Figure 4 was created in R using Death data 091020.csv and PoP Graphics RR 041221.R. (2021-04-23)","Social Sciences",NA,"2021-04-23","Boulding, Carew (University of Colorado at Boulder) - ORCID: 0000-0002-9021-0751                                                    Hummel, Call (University of Miami) - ORCID: 0000-0003-3673-0657                                                    Velasco-Guachalla, V. Ximena (University of Essex) - ORCID: 0000-0003-2066-830X                                                    Nelson-Nuñez, Jami (University of New Mexico) - ORCID: 0000-0002-2001-6494","Legitimacy and Policy during Crises: Subnational COVID-19 Responses in Bolivia","Boulding, Carew; Hummel, Call; Velasco-Guachalla, V. Ximena; Nelson-Nuñez, Jami, 2021, ""Legitimacy and Policy during Crises: Subnational COVID-19 Responses in Bolivia"", https://doi.org/10.7910/DVN/W8LTRL, Harvard Dataverse, V1, UNF:6:10/VJBqopa9ceKEkDp40ow== [fileUNF]","c(""Bolivia Department COVID Data 093020.tab"", ""Bolivia Department COVID Data 093020.tab"", ""Bolivia Department COVID Data 093020.tab"", ""Bolivia Department COVID Data 093020.tab"", ""Bolivia Department COVID Data 093020.tab"")","c(0, 0, 0, 0, NA)","c(66, 11, NA, NA, NA)","c(1801, 54, NA, NA, NA)"
"17","prueba","test","Computer and Information Science",NA,"2021-07-14","contreras, wilmer","2021-07-14","contreras, wilmer, 2021, ""prueba"", https://doi.org/10.7910/DVN/LWKV8O, Harvard Dataverse, V1","c(""portafolio.txt"", ""portafolio.txt"")","c(0, NA)","c(NA, NA)","c(NA, NA)"
"18","NRA Tweets 9.7.20-11.3.20","This file contains tweets from the NRA from 9.7.2020 to 11.3.2020.","Social Sciences",NA,"2021-07-14","Shaughnessy, Brittany - ORCID: 0000-0002-1070-7785","09-10-2020_tweet_178.txt                                                        NRA Tweets_fixed/Plain Text - 48 B                Published Jul 14, 2021                0 Downloads                    MD5: 28c954670510606ccc38c4f54c503dc6","Shaughnessy, Brittany, 2021, ""NRA Tweets 9.7.20-11.3.20"", https://doi.org/10.7910/DVN/KOOXRK, Harvard Dataverse, V1","c(""09-07-2020_tweet_184.txt"", ""09-07-2020_tweet_184.txt"", ""09-07-2020_tweet_184.txt"", ""09-07-2020_tweet_184.txt"", ""09-07-2020_tweet_184.txt"", ""09-07-2020_tweet_184.txt"", ""09-07-2020_tweet_184.txt"", ""09-07-2020_tweet_184.txt"", ""09-07-2020_tweet_184.txt"", ""09-07-2020_tweet_184.txt"", ""09-07-2020_tweet_184.txt"")","c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)","c(NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA)"
"19","Everytown For Gun Safety Tweets 9.7.20-11.3.2020","This contains tweets from Everytown for Gun Safety from 9.7.20 to 11.3.20.","Social Sciences",NA,"2021-07-14","Shaughnessy, Brittany - ORCID: 0000-0002-1070-7785","No records found.","Shaughnessy, Brittany, 2021, ""Everytown For Gun Safety Tweets 9.7.20-11.3.2020"", https://doi.org/10.7910/DVN/HIRXCB, Harvard Dataverse, V1","NA","NA","NA","NA"
"20","Bootstrap data analysis tools","Two bootstrap tools are provided in the form of Excel spreadsheets. One tool is to compute means and confidence intervals from user provided data. The other tool computes p-values for significant difference testing of two user provided data sets. All means are weighted with weights provided by the user. Instructions are provided for each Excel spreadsheet tool. Download the tools as ""Original Format"". (2021-07-14)","Medicine, Health and Life Sciences",NA,"2021-07-14","Gillespie, Dirk (Rush University Medical Center) - ORCID: 0000-0003-0802-5352","Gillespie, Dirk (Rush University Medical Center) - ORCID: 0000-0003-0802-5352","Gillespie, Dirk, 2021, ""Bootstrap data analysis tools"", https://doi.org/10.7910/DVN/RTFGBG, Harvard Dataverse, V5, UNF:6:qnFPH7waXKLQD62oYP31Eg== [fileUNF]","c(""Boostrap Instructions 2021 07 14.pdf"", ""Boostrap Instructions 2021 07 14.pdf"", ""Boostrap Instructions 2021 07 14.pdf"", ""Boostrap Instructions 2021 07 14.pdf"", ""Boostrap Instructions 2021 07 14.pdf"")","c(1, 2, 1, 1, NA)","c(12, NA, NA, NA, NA)","c(4546, NA, NA, NA, NA)"
"21","Bootstrap data analysis tools","Two bootstrap tools are provided in the form of Excel spreadsheets. One tool is to compute means and confidence intervals from user provided data. The other tool computes p-values for significant difference testing of two user provided data sets. All means are weighted with weights provided by the user. Instructions are provided for each Excel spreadsheet tool. Download the tools as ""Original Format"". (2021-07-14)","Medicine, Health and Life Sciences",NA,"2021-07-14","Gillespie, Dirk (Rush University Medical Center) - ORCID: 0000-0003-0802-5352","Gillespie, Dirk (Rush University Medical Center) - ORCID: 0000-0003-0802-5352","Gillespie, Dirk, 2021, ""Bootstrap data analysis tools"", https://doi.org/10.7910/DVN/RTFGBG, Harvard Dataverse, V5, UNF:6:qnFPH7waXKLQD62oYP31Eg== [fileUNF]","c(""Boostrap Instructions 2021 07 14.pdf"", ""Boostrap Instructions 2021 07 14.pdf"", ""Boostrap Instructions 2021 07 14.pdf"", ""Boostrap Instructions 2021 07 14.pdf"", ""Boostrap Instructions 2021 07 14.pdf"")","c(1, 2, 1, 1, NA)","c(12, NA, NA, NA, NA)","c(4546, NA, NA, NA, NA)"
